uid,book_title,subject,summary,original_publisher,digital_publisher,format,language,copyright,author_name,published,resource_url,cover,thumbnail
e3c89aba-9edb-421b-be3d-dddf99ed2995,"The White Elephant","Under One Sky","The mysterious appearance of a white elephant in the Kampong of Taman Tiga Warna’s mosque compound leaves people frightened and in shock. Not knowing if it is evil or benign, the villagers get together to decide the fate of the mysterious white elephant.","National Library Board","National Library Board","application/epub+zip :. 105 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Zakaria Ali","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=e3c89aba-9edb-421b-be3d-dddf99ed2995","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e3c89aba-9edb-421b-be3d-dddf99ed2995?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e3c89aba-9edb-421b-be3d-dddf99ed2995?s=SM"
67e4fa95-2a3b-4a35-8b61-975b932894f2,"Through The Gateway","Transition","For Tengku Aman, it was here in Anjung Budiman that he learned to be independent once more. Even since he was a child, he had learned to stand on his own two feet. His late mother and father had taught him to be independent. This had been their legacy to him. It was what they both would have wanted for him after their deaths, despite the 10-year gap between their passings.","National Library Board","National Library Board","application/epub+zip :. 30 KB.","eng","All Rights Reserved. National Library Board Singapore","Yazid Hussein","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=67e4fa95-2a3b-4a35-8b61-975b932894f2","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/67e4fa95-2a3b-4a35-8b61-975b932894f2?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/67e4fa95-2a3b-4a35-8b61-975b932894f2?s=SM"
d0e48323-2233-4e56-8d02-24ef99d21f11,"Two Wooden Trunk Boxes","Under One Sky","The author talks about two wooden trunk boxes passed down from his parents. They served as luggage for them in the earlier days. As time passed, the author took possession of the trunk boxes after his parents and stepmother passed away.  Memories of his family came to his mind when he examined the old trunk boxes.","National Library Board","National Library Board","application/epub+zip :. 105 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Zhou Can","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=d0e48323-2233-4e56-8d02-24ef99d21f11","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/d0e48323-2233-4e56-8d02-24ef99d21f11?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/d0e48323-2233-4e56-8d02-24ef99d21f11?s=SM"
e0d5d064-4371-4562-aa51-035972c16b1a,"Video","Under One Sky","Setelah kematian ayahnya yang mendadak, Jamilah terjumpa sebuah kamera video yang baru dibeli ayahnya untuk dibawa semasa menunaikan haji bersama isterinya Maimon. Sedang pasangan ibu dan anak diulit kesedihan, kamera video ini menjadi alat bagi mereka mencari ketenangan.","National Library Board","National Library Board","application/epub+zip :. 108 KB.","may","All rights reserved.  National Library Board Singapore 2017","Alfian Sa’at","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=e0d5d064-4371-4562-aa51-035972c16b1a","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e0d5d064-4371-4562-aa51-035972c16b1a?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e0d5d064-4371-4562-aa51-035972c16b1a?s=SM"
4fee75a5-8810-4231-b8fb-ef65a5f73ff3,"Video","Under One Sky","Sorting through Abu Bakar’s belongings after his death, his daughter Jamilah discovers a video camera – newly-bought for the Haj he was about to go on with his wife Maimon. Amidst unspoken grief and deep-seated family tensions, this video camera unexpectedly helps mother and daughter find closure after his death.","National Library Board","National Library Board","application/epub+zip :. 109 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Alfian Sa’at","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=4fee75a5-8810-4231-b8fb-ef65a5f73ff3","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4fee75a5-8810-4231-b8fb-ef65a5f73ff3?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4fee75a5-8810-4231-b8fb-ef65a5f73ff3?s=SM"
b6c7af57-beab-47ea-a93b-98ce7e4f4779,"Willow In The Wind","Ties That Bind","Academic and novelist Assistant Professor Sun Ailing is well-known local female writer.  In the story, the young widow left Singapore for Hong Kong after the husband died in an incident.  She was torn between her newfound love and the calling of her country.  In the end, she chose the latter.","National Library Board","National Library Board","application/epub+zip :. 42 KB.","eng","All Rights Reserved. National Library Board Singapore","Soon Ai Ling","2007","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=b6c7af57-beab-47ea-a93b-98ce7e4f4779","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b6c7af57-beab-47ea-a93b-98ce7e4f4779?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b6c7af57-beab-47ea-a93b-98ce7e4f4779?s=SM"
5e63b1a5-1295-4c90-8635-3896ddde87c6,"இரண்டு மரப் பெட்டிகள்","Under One Sky","பெற்றோர் விட்டுச்சென்ற இரண்டு மரப்பெட்டிகள் பற்றிய கதையைச் சொல்கிறார் எழுத்தாளர்.","National Library Board","National Library Board","application/epub+zip :. 83 KB.","tam","All rights reserved.  National Library Board Singapore 2034","ச்சோவ் சன்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5e63b1a5-1295-4c90-8635-3896ddde87c6","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5e63b1a5-1295-4c90-8635-3896ddde87c6?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5e63b1a5-1295-4c90-8635-3896ddde87c6?s=SM"
13a1bdd2-bcd3-4ad5-924e-985ef97abd6f,"இருளடர்ந்த இரவு","Under One Sky","கதையின் நாயகியின் கட்டை விரலை தேனீ கொட்டிவிடுகிறது. வலியை  குறைக்க அவள் முயன்றும் முடியவில்லை. விரக்தியோடு சன்னல் திரைகளை விலக்கி இறைவனிடம் உதவி கேட்பதற்கு வெளியே பார்க்கிறாள். அப்போதுதான் இரவின் அழகு அவள் கண்களுக்கு தெரிகிறது.","National Library Board","National Library Board","application/epub+zip :. 82 KB.","tam","All rights reserved.  National Library Board Singapore 2032","சீ ஜீ ஜியான்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=13a1bdd2-bcd3-4ad5-924e-985ef97abd6f","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/13a1bdd2-bcd3-4ad5-924e-985ef97abd6f?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/13a1bdd2-bcd3-4ad5-924e-985ef97abd6f?s=SM"
f2c5e0d2-8dea-444c-b147-18ab78be9401,"இறைவனின் குழந்தை","Under One Sky","கதையின் நாயகி மன வளர்ச்சி குன்றிய குழந்தையுடன் ஒற்றைப் பெற்றோராக வாழ்க்கையைத் தொடங்குகிறாள். மகனைப் பார்த்துக்கொள்வது சவாலாக அமையும் அவளுக்கு  நண்பர்கள், பணிப்பெண், அக்கம்பக்கத்து வீட்டுக்காரர்கள்  அன்பும் துணையும் கிடைக்கிறது.","National Library Board","National Library Board","application/epub+zip :. 84 KB.","tam","All rights reserved.  National Library Board Singapore 2026","சூர்ய ரத்னா","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=f2c5e0d2-8dea-444c-b147-18ab78be9401","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/f2c5e0d2-8dea-444c-b147-18ab78be9401?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/f2c5e0d2-8dea-444c-b147-18ab78be9401?s=SM"
71e26893-8dc1-498a-87c2-1d5fd23136da,"ஒரு குடம் தண்ணீர்","Under One Sky","அன்று நளினிக்கு  இரண்டு குடம் தண்ணீர் தேவைப்பட்டது. ஆனால் அவளால் ஒரு குடம் மட்டுமே கொண்டு வர முடிந்தது. இன்னுமொரு குடம் தண்ணீர் கொண்டு வர முயற்சி எடுக்கிறாள்.","National Library Board","National Library Board","application/epub+zip :. 87 KB.","tam","All rights reserved.  National Library Board Singapore 2030","ஃபெமிடா ஸக்கீர்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=71e26893-8dc1-498a-87c2-1d5fd23136da","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/71e26893-8dc1-498a-87c2-1d5fd23136da?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/71e26893-8dc1-498a-87c2-1d5fd23136da?s=SM"
73bc9414-029f-4e68-b09e-451953884c36,"கண்ணாடித் துண்டு","Transition","ஒரு புகைப்படக்காரரின் கதை.","National Library Board","National Library Board","application/epub+zip :. 19 KB.","tam","All Rights Reserved. National Library Board Singapore","இந்திரஜித்","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=73bc9414-029f-4e68-b09e-451953884c36","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/73bc9414-029f-4e68-b09e-451953884c36?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/73bc9414-029f-4e68-b09e-451953884c36?s=SM"
72eb2304-9fa9-44e9-9292-7df45183d32e,"காகித வனவிலங்குகள்","Under One Sky","அமெரிக்கத் தந்தைக்கும் சீன தாயாருக்கும் பிறந்த மகன் ஜாக், தாயார் செய்த காகித விலங்குகளுடன் விளையாடி வந்தார். அவர்கள் உறவு பாதிப்படைந்ததும் தாயாரின் அற்புத படைப்புகளுடன் விளையாடுவதை நிறுத்தினார்.பின்னர் மீண்டும் அந்த விளையாட்டை நினைத்த போது, தாயார் இல்லை, ஆனால் அவர் எழுதிவைத்த செய்தியைக் கண்டெடுத்தார்.","National Library Board","National Library Board","application/epub+zip :. 92 KB.","tam","All rights reserved.  National Library Board Singapore 2031","கென் லியூ","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=72eb2304-9fa9-44e9-9292-7df45183d32e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/72eb2304-9fa9-44e9-9292-7df45183d32e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/72eb2304-9fa9-44e9-9292-7df45183d32e?s=SM"
db69f14a-29f4-4f53-a6c3-3174d1c6162b,"காலம் கடந்து நிற்கும் படைப்பிலக்கியங்கள்: தலைமுறைகளை இணைக்கும் பாலம்","காலம் கடந்து நிற்கும் படைப்பிலக்கியங்கள்: தலைமுறைகளை இணைக்கும் பாலம்","“காலம் கடந்து நிற்கும் படைப்பிலக்கியங்கள்: தலைமுறைகளை இணைக்கும் பாலம்” என்கிற இப்புத்தகத்தில் உள்ளூர் மற்றும் வெளிநாட்டு எழுத்தாளர்களால் படைக்கப்பட்ட 20 சிறுகதைகளும் 4 கவிதைகளும் உள்ளன. இந்தப் படைப்பிலக்கியத் தொகுப்பு, தேசிய நூலக வாரியத்தின் “வாசிப்போம்! சிங்கப்பூர்” இயக்கத்துடைய 10-வது ஆண்டு நிறைவின் கொண்டாட்டங்களை முன்னிட்டுப் படைக்கப்பட்டுள்ளது. கடந்த வருடங்களில் படைக்கப்பட்ட திரட்டுகளிலிருந்து பலருடைய மனத்தைக் கவர்ந்த சிறுகதைகளை மீண்டும் நினைவுபடுத்தும் வகையில் அவை இப்புத்தகத்தில் அச்சடிக்கப்பட்டுள்ளன. வெவ்வேறு மொழிகளிலிருந்து மொழிபெயர்க்கப்பட்டுள்ள இக்கதைகள் கலாசாரத்தையும் மொழியையும் போற்றும் வகையில் அமைந்துள்ளன. காலம் கடந்து நிற்கும் படைப்புகள் இப்படைப்பிலக்கியத் திரட்டில் தொகுக்கப்பட்டிருக்கின்றன. ஆதலால், தலைமுறைகளை இணைக்கும் பாலமாக அமையும் இச்சுவை மிகுந்த படைப்புகளை வாசித்து மகிழுங்கள்.","National Library Board","National Library Board","application/epub+zip :. 15480 KB.","tam","All rights reserved.  National Library Board Singapore 2014","various authors","2014","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=db69f14a-29f4-4f53-a6c3-3174d1c6162b","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/db69f14a-29f4-4f53-a6c3-3174d1c6162b?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/db69f14a-29f4-4f53-a6c3-3174d1c6162b?s=SM"
99c9548a-d79b-4542-b0df-5b6dae273003,"கூரை","Bridges","மனித நேயத்தை விளக்கும் கதை.","National Library Board","National Library Board","application/epub+zip :. 107 KB.","tam","All rights reserved.  National Library Board Singapore 2012","வேல ராமமூர்த்தி","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=99c9548a-d79b-4542-b0df-5b6dae273003","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/99c9548a-d79b-4542-b0df-5b6dae273003?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/99c9548a-d79b-4542-b0df-5b6dae273003?s=SM"
2ae58662-713f-4bc3-9e3d-92b89fa2b97e,"சிங்க வேட்டை","Under One Sky","இந்தியப் பழங்கதை.இரை தேடும் பசிகொண்ட சோம்பேறியான சிங்கம் எப்படி மற்ற மிருகங்களால் ஏமாற்றப்படுகிறது என்பதைப் பற்றியது","National Library Board","National Library Board","application/epub+zip :. 2035 KB.","tam","All rights reserved.  National Library Board Singapore 2013","கதைசொன்னவர் கீதா வொல்ஃப்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=2ae58662-713f-4bc3-9e3d-92b89fa2b97e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2ae58662-713f-4bc3-9e3d-92b89fa2b97e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2ae58662-713f-4bc3-9e3d-92b89fa2b97e?s=SM"
c292dbf1-4321-41db-a6f4-759c795b9fed,"தப்புக்கணக்கு","Under One Sky","சிந்திக்கவைக்கும் இந்தக் கதை 4 வயது சிறுமி ஜனனியைப் பற்றியது. கணக்கு கேள்வியில் மாற்று வழியை நாடி விடை கண்டுபிடித்ததை, கணித ஆசிரியை ஏற்றுக்கொள்ளாததை ஜனனியால் புரிந்துகொள்ள முடியவில்லை.அதைக் கேட்க பள்ளிக்குச் சென்ற தாத்தாவிடமோ பள்ளியில் கற்றுக்கொடுத்த முறைப்படியே கல்வி பயில வேண்டும் என்று சொல்லப்படுகிறது.ஜனனியின் புத்தாக்கச் சிந்தனையை தாத்தா ஏற்றுக்கொண்டாலும் பெற்றோர் ஏற்றுக்கொள்ள மறுக்கிறார்கள்.","National Library Board","National Library Board","application/epub+zip :. 81 KB.","tam","All rights reserved.  National Library Board Singapore 2028","மாலன்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=c292dbf1-4321-41db-a6f4-759c795b9fed","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c292dbf1-4321-41db-a6f4-759c795b9fed?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c292dbf1-4321-41db-a6f4-759c795b9fed?s=SM"
51c7db19-705c-4f0c-aea3-cd45dba91c3b,"நிறைகள்","Bridges","நம் பிள்ளைகளின் குறைகளை மறந்து நிறைகளைப் பார்க்க வேண்டும் என்பதை கூறும் கதை.","National Library Board","National Library Board","application/epub+zip :. 210 KB.","tam","All rights reserved.  National Library Board Singapore 2012","வீரப்பன் லெட்சுமி","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=51c7db19-705c-4f0c-aea3-cd45dba91c3b","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/51c7db19-705c-4f0c-aea3-cd45dba91c3b?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/51c7db19-705c-4f0c-aea3-cd45dba91c3b?s=SM"
a5d14369-d391-4da8-8f4f-3414e4ba1ccb,"நேருக்கு நேர்","Under One Sky","மலாய் சமூகத்தின் நிலைமை பற்றியும் வரலாற்று சிறப்புமிக்கவர்கள் பலரைப் பற்றியும் சிந்திக்கிறார் பட்டப்படிப்பு படிக்கும் மாணவர் ஒருவர்.","National Library Board","National Library Board","application/epub+zip :. 85 KB.","tam","All rights reserved.  National Library Board Singapore 2036","ரஸியா ஹலில்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=a5d14369-d391-4da8-8f4f-3414e4ba1ccb","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a5d14369-d391-4da8-8f4f-3414e4ba1ccb?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a5d14369-d391-4da8-8f4f-3414e4ba1ccb?s=SM"
458999c5-69c7-4215-a799-8f8f37da9b1e,"பந்தம்","Under One Sky","கணவரை இழந்த தாயாரால் வளர்க்கப்பட்ட மகன், தாயார் மனைவி சண்டையால் திண்டாடுகிறான். நிலைமை மோசமாக, தாயார் வீட்டை விட்டு வெளியேறுகிறார்.  பிறகு மனைவியின் பிரசவ வேதனையைப் பார்க்கும் மகன், தன் தாயாரின் அதே வேதனையை உணர்ந்து தாய் பிள்ளையின் பந்தத்தை மதிக்கிறான்.","National Library Board","National Library Board","application/epub+zip :. 86 KB.","tam","All rights reserved.  National Library Board Singapore 2027","மேலாண்மை பொன்னுச்சாமி","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=458999c5-69c7-4215-a799-8f8f37da9b1e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/458999c5-69c7-4215-a799-8f8f37da9b1e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/458999c5-69c7-4215-a799-8f8f37da9b1e?s=SM"
2d87f091-83c0-4817-80d6-6a8f83e0151d,"பயாஸ்கோப்காரனும் வான்கோழிகளும்","Bridges","இரு நண்பர்களின் நட்பை விளக்கும் கதை.","National Library Board","National Library Board","application/epub+zip :. 108 KB.","tam","All rights reserved.  National Library Board Singapore 2012","சை.பீர்முகம்மது","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=2d87f091-83c0-4817-80d6-6a8f83e0151d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2d87f091-83c0-4817-80d6-6a8f83e0151d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2d87f091-83c0-4817-80d6-6a8f83e0151d?s=SM"
f5057ea7-00c6-4ea7-9000-daa0965b4ce0,"புதுசு போலவே","Under One Sky","மறைந்த தாயாரோடு புதைக்கப்பட்ட ஜேட் வளையலை எடுத்து பார்த்ததும் அவரின் நினைவுகள் திரும்பி வருகின்றன.","National Library Board","National Library Board","application/epub+zip :. 81 KB.","tam","All rights reserved.  National Library Board Singapore 2033","முனைவர் லாவ் வாய் ஹார்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=f5057ea7-00c6-4ea7-9000-daa0965b4ce0","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/f5057ea7-00c6-4ea7-9000-daa0965b4ce0?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/f5057ea7-00c6-4ea7-9000-daa0965b4ce0?s=SM"
1f87ac20-d066-4884-911b-faf2dcdbb4de,"புத்தி உள்ளவன் பலவான் ஆவான்","Under One Sky","பிலிப்பின்ஸ் நாட்டு பழங்கதையான இது கோழை எனக் காட்டிக்கொள்ள விரும்பாத நீர் எருமை, ஏழு மலைகளைக் கடப்பதற்கு ஆமையின் சவாலை ஏற்றுக்கொள்கிறது என்பதைப் பற்றியது.","National Library Board","National Library Board","application/epub+zip :. 350 KB.","tam","All rights reserved.  National Library Board Singapore 2013","கதைசொன்னவர் சில்வியா மெண்டெஸ் வென்சுரா","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=1f87ac20-d066-4884-911b-faf2dcdbb4de","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/1f87ac20-d066-4884-911b-faf2dcdbb4de?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/1f87ac20-d066-4884-911b-faf2dcdbb4de?s=SM"
3cedcf2d-b0a2-4e8d-87fa-a2bb31b53516,"புலியின் வரிகள்","Under One Sky","வியட்னாம் பழங்கதையான இது, பெருமைப்படும் புலியையும் அறிவுள்ள விவசாயியையும் பற்றியது.","National Library Board","National Library Board","application/epub+zip :. 603 KB.","tam","All rights reserved.  National Library Board Singapore 2013","கதைசொன்னவர் ராப் கிளிவ்லாந்து","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=3cedcf2d-b0a2-4e8d-87fa-a2bb31b53516","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3cedcf2d-b0a2-4e8d-87fa-a2bb31b53516?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3cedcf2d-b0a2-4e8d-87fa-a2bb31b53516?s=SM"
a6b1ea40-afc0-47e7-85d2-06393e98162a,"லெமாங்கும் தனிமொழியும்","Under One Sky","மலேசியாவில் நெகிரி செம்பிலானில் “அடாட் பொப்பாத்தே"" வழக்கத்தின்படி குடும்பச்சொத்து, பெண்களுக்குச் சேரும். இந்தப் பழக்கத்தால் அதிருப்தி அடைகிறார் அங்கா. அவரின் மகள் “லேமாங்“ உணவைக் கற்றுக்கொடுக்குமாறு வலியுறுத்தியும், அங்கா மறுக்கிறார்.","National Library Board","National Library Board","application/epub+zip :. 84 KB.","tam","All rights reserved.  National Library Board Singapore 2035","நிஸா ஹருன்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=a6b1ea40-afc0-47e7-85d2-06393e98162a","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a6b1ea40-afc0-47e7-85d2-06393e98162a?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a6b1ea40-afc0-47e7-85d2-06393e98162a?s=SM"
3d66eb28-921d-4a97-8220-e13f53f6846b,"வீடியோ","Under One Sky","அபு பக்கரின் மறைவுக்குப் பிறகு அவருடைய உடைமைகளைப் பார்க்கும் மகள் ஜமிலா, வீடியோ புகைப்படக் கருவியைக் கண்டெடுக்கிறாள்.புதியதான அது மனைவி மைமுனுடன் அவர் மேற்கொள்ளவிருந்த ஹஜ்யாத்திரைக்காக வாங்கப்பட்டது. அந்த வீடியோ புகைப்படக் கருவியே ஆழ்ந்த துயரில் இருக்கும் தாயாரையும் மகளையும் இணைக்கிறது.","National Library Board","National Library Board","application/epub+zip :. 92 KB.","tam","All rights reserved.  National Library Board Singapore 2029","அல்ஃபியான் சாஅட்","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=3d66eb28-921d-4a97-8220-e13f53f6846b","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3d66eb28-921d-4a97-8220-e13f53f6846b?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3d66eb28-921d-4a97-8220-e13f53f6846b?s=SM"
17e4fca8-19a1-470f-9a93-05588774d31f,"வீடு","Transition","தான் வசிக்கும் வீட்டை நேசிக்கும் பெண்மணியின் கதை.","National Library Board","National Library Board","application/epub+zip :. 13 KB.","tam","All Rights Reserved. National Library Board Singapore","லதா","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=17e4fca8-19a1-470f-9a93-05588774d31f","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/17e4fca8-19a1-470f-9a93-05588774d31f?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/17e4fca8-19a1-470f-9a93-05588774d31f?s=SM"
c5184eb5-ff7e-4112-86b2-987f79ff4129,"வெள்ளை யானை","Under One Sky","கிராமத்தின் பள்ளிவாசலில் திடீரென்று வரும் வெள்ளை யானை அதிர்ச்சியை ஏற்படுத்தியதோடு பயத்தையும் உண்டாக்கியது. அதன் வருகை நன்மைக்கா? தீமைக்கா? என்று புரியாத கிராமவாசிகள் வெள்ளை யானையின் முடிவை நிர்ணயிக்கிறார்கள்.","National Library Board","National Library Board","application/epub+zip :. 85 KB.","tam","All rights reserved.  National Library Board Singapore 2037","முனைவர் ஸக்காரியா அலி","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=c5184eb5-ff7e-4112-86b2-987f79ff4129","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c5184eb5-ff7e-4112-86b2-987f79ff4129?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c5184eb5-ff7e-4112-86b2-987f79ff4129?s=SM"
c1b89b8e-0acd-41cb-b881-34df7c5d5e72,"一帘幽梦","Bridges","老王回想多年故事，一切宛如幽梦一帘轻轻飘过，洒落一地的是抹不去的回忆和补不了的遗憾。","National Library Board","National Library Board","application/epub+zip :. 536 KB.","chi","All rights reserved.  National Library Board Singapore 2012","林瑶","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=c1b89b8e-0acd-41cb-b881-34df7c5d5e72","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c1b89b8e-0acd-41cb-b881-34df7c5d5e72?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c1b89b8e-0acd-41cb-b881-34df7c5d5e72?s=SM"
31902cd4-00aa-4840-90ac-b9fd0d2318dc,"一桶水","Under One Sky","娜里妮非常着急，因为她只领到一桶水。可是今天，她的家婆偏偏需要两桶水来煮一道特别的晚餐给娜里妮的丈夫。若家婆知道她只领到一桶水，肯定会暴跳如雷。娜里妮十分苦恼，她尽力去寻找另外一桶水，可是没人愿意同情她、帮助她。","National Library Board","National Library Board","application/epub+zip :. 103 KB.","chi","All rights reserved.  National Library Board Singapore 2013","费蜜达•札可儿","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=31902cd4-00aa-4840-90ac-b9fd0d2318dc","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/31902cd4-00aa-4840-90ac-b9fd0d2318dc?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/31902cd4-00aa-4840-90ac-b9fd0d2318dc?s=SM"
7b0bbc94-d79a-412a-805a-ebf00ea34631,"上天之子","Under One Sky","两个拥有不同信仰的人因爱结缘，他们不顾父母的反对，毅然结成良缘。他们的爱情结晶使两家人开始接受彼此。但好景不长，这孩子被诊断出患有智力障碍。丈夫责备她生了一个不正常的孩子并离开了她们。她带着孩子到新的环境，展开了新的生活。朋友、帮佣 和邻居的关爱使她的儿子能够和其他的孩子一起参与一场赛事，并最终赢得了比赛。","National Library Board","National Library Board","application/epub+zip :. 102 KB.","chi","All rights reserved.  National Library Board Singapore 2013","苏娅•蕾蒂娜","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=7b0bbc94-d79a-412a-805a-ebf00ea34631","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/7b0bbc94-d79a-412a-805a-ebf00ea34631?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/7b0bbc94-d79a-412a-805a-ebf00ea34631?s=SM"
3f79d78d-7514-455e-a5e9-9b05c5fe6886,"两口箱子","Under One Sky","小说中的两口箱子是作者的父母从中国南来新加坡时，带过来的行李。日子一天一天过去了，父母及庶母也相继过世。最后作者选择把装旧衣服的箱子占为己有，放在家里的一个阴暗角落。这两口箱子时不时地勾起他对家人的回忆。","National Library Board","National Library Board","application/epub+zip :. 100 KB.","chi","All rights reserved.  National Library Board Singapore 2013","周粲","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=3f79d78d-7514-455e-a5e9-9b05c5fe6886","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3f79d78d-7514-455e-a5e9-9b05c5fe6886?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3f79d78d-7514-455e-a5e9-9b05c5fe6886?s=SM"
